Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-06 12:16:30,004 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/hot-deploy]
2017-07-06 12:16:30,004 |main                 |ComponentContainer            |I| All components loaded
2017-07-06 12:16:30,004 |main                 |ContainerLoader               |I| Loaded container: component-container
2017-07-06 12:16:30,005 |main                 |ContainerLoader               |I| [Startup] Loading component containers...
2017-07-06 12:16:30,005 |main                 |ContainerLoader               |I| Loading container: delegator-container
2017-07-06 12:16:30,006 |main                 |ContainerLoader               |I| Loaded container: delegator-container
2017-07-06 12:16:30,007 |main                 |ContainerLoader               |I| Loading container: service-container
2017-07-06 12:16:30,009 |main                 |ContainerLoader               |I| Loaded container: service-container
2017-07-06 12:16:30,009 |main                 |ContainerLoader               |I| Loading container: catalina-container
2017-07-06 12:16:30,149 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set scheme=http
2017-07-06 12:16:30,153 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set secure=false
2017-07-06 12:16:30,154 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set URIEncoding=UTF-8
2017-07-06 12:16:30,154 |main                 |CatalinaContainer             |I| Tomcat Connector[AJP/1.3-8009]: set xpoweredBy=false
2017-07-06 12:16:30,160 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set scheme=http
2017-07-06 12:16:30,160 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set secure=false
2017-07-06 12:16:30,160 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set URIEncoding=UTF-8
2017-07-06 12:16:30,160 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set xpoweredBy=false
2017-07-06 12:16:30,160 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set compression=on
2017-07-06 12:16:30,161 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8080]: set compressableMimeType=text/html,text/xml,text/plain,text/javascript,text/css,application/json
2017-07-06 12:16:30,161 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set scheme=https
2017-07-06 12:16:30,161 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set secure=true
2017-07-06 12:16:30,161 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set SSLEnabled=true
2017-07-06 12:16:30,162 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set URIEncoding=UTF-8
2017-07-06 12:16:30,162 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set xpoweredBy=false
2017-07-06 12:16:30,162 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set compression=on
2017-07-06 12:16:30,162 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set compressableMimeType=text/html,text/xml,text/plain,text/javascript,text/css,application/json
2017-07-06 12:16:30,162 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set sslImplementationName=org.apache.tomcat.util.net.jsse.JSSEImplementation
2017-07-06 12:16:30,163 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set algorithm=SunX509
2017-07-06 12:16:30,163 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set keystoreFile=framework/base/config/ofbizssl.jks
2017-07-06 12:16:30,163 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set keystoreType=JKS
2017-07-06 12:16:30,163 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set keyAlias=ofbiz
2017-07-06 12:16:30,163 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set keyPass
2017-07-06 12:16:30,163 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set sslProtocol=TLS
2017-07-06 12:16:30,164 |main                 |CatalinaContainer             |I| Tomcat Connector[HTTP/1.1-8443]: set ciphers=null
2017-07-06 12:16:30,164 |main                 |ContainerLoader               |I| Loaded container: catalina-container
2017-07-06 12:16:30,164 |main                 |ContainerLoader               |I| Loading container: birt-container
2017-07-06 12:16:30,169 |main                 |ContainerLoader               |I| Loaded container: birt-container
2017-07-06 12:16:30,169 |main                 |ContainerLoader               |I| [Startup] Starting containers...
2017-07-06 12:16:30,169 |main                 |ContainerLoader               |I| Starting container component-container
2017-07-06 12:16:30,169 |main                 |ContainerLoader               |I| Started container component-container
2017-07-06 12:16:30,169 |main                 |ContainerLoader               |I| Starting container delegator-container
2017-07-06 12:16:30,179 |delegator-startup-1  |DelegatorFactoryImpl          |I| Creating new delegator [default] (delegator-startup-1)
2017-07-06 12:16:31,095 |delegator-startup-1  |ModelReader                   |W| Entity XProductStoreParm is defined more than once, most recent will over-write previous definition(s)
2017-07-06 12:16:31,095 |delegator-startup-1  |ModelReader                   |W| Entity XProductStoreParm was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-06 12:16:31,096 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartPrepaid is defined more than once, most recent will over-write previous definition(s)
2017-07-06 12:16:31,096 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartPrepaid was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-06 12:16:31,096 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartCodpin is defined more than once, most recent will over-write previous definition(s)
2017-07-06 12:16:31,096 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartCodpin was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-06 12:16:31,215 |delegator-startup-1  |ModelViewEntity               |W| [TestingCryptoRawView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: rawEncryptedValue
2017-07-06 12:16:31,215 |delegator-startup-1  |ModelViewEntity               |W| [TestingCryptoRawView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: rawSaltedEncryptedValue
2017-07-06 12:16:31,296 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByItem]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-06 12:16:31,296 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByItem]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOpen
2017-07-06 12:16:31,297 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-06 12:16:31,297 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOpen
2017-07-06 12:16:31,299 |delegator-startup-1  |ModelViewEntity               |W| [OrderReportSalesGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-06 12:16:31,302 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemAndShipGrpInvResAndItemSum]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-06 12:16:31,302 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemAndShipGrpInvResAndItemSum]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: totQuantityAvailable
2017-07-06 12:16:31,308 |delegator-startup-1  |ModelViewEntity               |W| [ProjectPhaseTaskActualRatedHoursView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: totalRatedHours
2017-07-06 12:16:31,313 |delegator-startup-1  |ModelViewEntity               |W| [ExampleStatusDetail]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: statusDelay
2017-07-06 12:16:31,352 |delegator-startup-1  |ModelReader                   |I| Finished loading entities; #Entities=891 #ViewEntities=316 #Fields=9468 #Relationships=3022 #AutoRelationships=2221
2017-07-06 12:16:31,370 |delegator-startup-1  |GenericDelegator              |I| Doing entity definition check...
2017-07-06 12:16:31,374 |delegator-startup-1  |ModelEntityChecker            |I| [initReservedWords] array length = 1025
2017-07-06 12:16:31,485 |delegator-startup-1  |GenericDelegator              |W| =-=-=-=-= Found 7 warnings when checking the entity definitions:
2017-07-06 12:16:31,485 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name PASSWORD of entity PaymentGatewayPayNetz is a reserved word.
2017-07-06 12:16:31,485 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name STATE of entity BlueDartCodpin is a reserved word.
2017-07-06 12:16:31,485 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name ZONE of entity BlueDartCodpin is a reserved word.
2017-07-06 12:16:31,485 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name STATE of entity BlueDartPrepaid is a reserved word.
2017-07-06 12:16:31,485 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name ZONE of entity BlueDartPrepaid is a reserved word.
2017-07-06 12:16:31,485 |delegator-startup-1  |GenericDelegator              |W| [RelFKNameGT18] The foreign key named EMAIL_SETTING_STATUS (length:20) was greater than 18 characters in length for relation StatusItem of entity ProductStoreEmailSetting.
2017-07-06 12:16:31,485 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name FORMAT of entity ShipmentGatewayBlueDart is a reserved word.
2017-07-06 12:16:31,487 |OFBiz-batch-1        |GenericDelegator              |I| Delegator "default" initializing helper "localmysqlolap" for entity group "org.apache.ofbiz.olap".
2017-07-06 12:16:31,490 |OFBiz-batch-2        |GenericDelegator              |I| Delegator "default" initializing helper "localmysql" for entity group "org.apache.ofbiz".
2017-07-06 12:16:31,491 |OFBiz-batch-3        |GenericDelegator              |I| Delegator "default" initializing helper "localmysqltenant" for entity group "org.apache.ofbiz.tenant".
2017-07-06 12:16:31,493 |OFBiz-batch-1        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-06 12:16:31,493 |OFBiz-batch-2        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-06 12:16:31,497 |OFBiz-batch-3        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-06 12:16:32,180 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-06 12:16:32,180 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-06 12:16:32,180 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-06 12:16:32,180 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-06 12:16:32,180 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-06 12:16:32,180 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-06 12:16:32,180 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-06 12:16:32,180 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-06 12:16:32,180 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-06 12:16:32,180 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-06 12:16:32,180 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-06 12:16:32,180 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-06 12:16:32,180 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-06 12:16:32,181 |OFBiz-batch-3        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-06 12:16:32,181 |OFBiz-batch-1        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-06 12:16:32,181 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation None            [false]
2017-07-06 12:16:32,181 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2017-07-06 12:16:32,181 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation None            [false]
2017-07-06 12:16:32,181 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2017-07-06 12:16:32,181 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2017-07-06 12:16:32,181 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2017-07-06 12:16:32,181 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2017-07-06 12:16:32,181 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation Serializable    [true]
2017-07-06 12:16:32,182 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2017-07-06 12:16:32,182 |OFBiz-batch-3        |DatabaseUtil                  |I| - forward only type         [false]
2017-07-06 12:16:32,182 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation Serializable    [true]
2017-07-06 12:16:32,182 |OFBiz-batch-3        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2017-07-06 12:16:32,182 |OFBiz-batch-1        |DatabaseUtil                  |I| - forward only type         [false]
2017-07-06 12:16:32,182 |OFBiz-batch-3        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2017-07-06 12:16:32,182 |OFBiz-batch-1        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2017-07-06 12:16:32,182 |OFBiz-batch-3        |DatabaseUtil                  |I| - is case sensitive         [false]
2017-07-06 12:16:32,182 |OFBiz-batch-3        |DatabaseUtil                  |I| - stores LowerCase          [true]
2017-07-06 12:16:32,182 |OFBiz-batch-3        |DatabaseUtil                  |I| - stores MixedCase          [false]
2017-07-06 12:16:32,182 |OFBiz-batch-3        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-07-06 12:16:32,183 |OFBiz-batch-3        |DatabaseUtil                  |I| - max table name length     [64]
2017-07-06 12:16:32,183 |OFBiz-batch-3        |DatabaseUtil                  |I| - max column name length    [64]
2017-07-06 12:16:32,183 |OFBiz-batch-3        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-07-06 12:16:32,183 |OFBiz-batch-3        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-07-06 12:16:32,183 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-07-06 12:16:32,183 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-07-06 12:16:32,183 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2017-07-06 12:16:32,183 |OFBiz-batch-1        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2017-07-06 12:16:32,183 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-07-06 12:16:32,184 |OFBiz-batch-1        |DatabaseUtil                  |I| - is case sensitive         [false]
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - outer joins               [true]*
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - full outer joins          [false]
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - group by                  [true]*
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - group by not in select    [true]
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - column aliasing           [true]
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - order by not in select    [false]
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-07-06 12:16:32,184 |OFBiz-batch-3        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-07-06 12:16:32,185 |OFBiz-batch-3        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-07-06 12:16:32,185 |OFBiz-batch-3        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-07-06 12:16:32,185 |OFBiz-batch-3        |DatabaseUtil                  |I| Getting Table Info From Database
2017-07-06 12:16:32,187 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores LowerCase          [true]
2017-07-06 12:16:32,187 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores MixedCase          [false]
2017-07-06 12:16:32,188 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-06 12:16:32,188 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-07-06 12:16:32,188 |OFBiz-batch-1        |DatabaseUtil                  |I| - max table name length     [64]
2017-07-06 12:16:32,188 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-06 12:16:32,188 |OFBiz-batch-1        |DatabaseUtil                  |I| - max column name length    [64]
2017-07-06 12:16:32,188 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-07-06 12:16:32,188 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-07-06 12:16:32,188 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-06 12:16:32,188 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-07-06 12:16:32,189 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-07-06 12:16:32,189 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2017-07-06 12:16:32,189 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-06 12:16:32,189 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-07-06 12:16:32,189 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-06 12:16:32,189 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-07-06 12:16:32,189 |OFBiz-batch-2        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-06 12:16:32,189 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation None            [false]
2017-07-06 12:16:32,189 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2017-07-06 12:16:32,189 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2017-07-06 12:16:32,189 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2017-07-06 12:16:32,189 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation Serializable    [true]
2017-07-06 12:16:32,192 |OFBiz-batch-2        |DatabaseUtil                  |I| - forward only type         [false]
2017-07-06 12:16:32,192 |OFBiz-batch-2        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2017-07-06 12:16:32,192 |OFBiz-batch-2        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2017-07-06 12:16:32,192 |OFBiz-batch-2        |DatabaseUtil                  |I| - is case sensitive         [false]
2017-07-06 12:16:32,192 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores LowerCase          [true]
2017-07-06 12:16:32,192 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores MixedCase          [false]
2017-07-06 12:16:32,193 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-07-06 12:16:32,193 |OFBiz-batch-2        |DatabaseUtil                  |I| - max table name length     [64]
2017-07-06 12:16:32,193 |OFBiz-batch-2        |DatabaseUtil                  |I| - max column name length    [64]
2017-07-06 12:16:32,193 |OFBiz-batch-2        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-07-06 12:16:32,193 |OFBiz-batch-2        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-07-06 12:16:32,193 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-07-06 12:16:32,193 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
