:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:build UP-TO-DATE
:ofbiz --load-data readers=extendedstore
Start.java using configuration file org/apache/ofbiz/base/start/load-data.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket not configured; set to port 0
2017-07-17 10:15:05,264 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-17 10:15:06,748 |main                 |ComponentContainer            |I| Loaded component : [ebay]
2017-07-17 10:15:06,765 |main                 |ComponentContainer            |I| Loaded component : [myportal]
2017-07-17 10:15:06,783 |main                 |ComponentContainer            |I| Loaded component : [ldap]
2017-07-17 10:15:06,800 |main                 |ComponentContainer            |I| Loaded component : [webpos]
2017-07-17 10:15:06,821 |main                 |ComponentContainer            |I| Loaded component : [birt]
2017-07-17 10:15:06,839 |main                 |ComponentContainer            |I| Loaded component : [bi]
2017-07-17 10:15:06,855 |main                 |ComponentContainer            |I| Loaded component : [example]
2017-07-17 10:15:06,871 |main                 |ComponentContainer            |I| Loaded component : [exampleext]
2017-07-17 10:15:06,889 |main                 |ComponentContainer            |I| Loaded component : [passport]
2017-07-17 10:15:06,912 |main                 |ComponentContainer            |I| Loaded component : [solr]
2017-07-17 10:15:06,913 |main                 |ComponentContainer            |I| Auto-Loading component directory : [/home/vikram/workspace/apache-ofbiz-16.11.03/hot-deploy]
2017-07-17 10:15:06,913 |main                 |ComponentContainer            |I| All components loaded
2017-07-17 10:15:06,913 |main                 |ContainerLoader               |I| Loaded container: component-container
2017-07-17 10:15:06,913 |main                 |ContainerLoader               |I| [Startup] Loading component containers...
2017-07-17 10:15:06,914 |main                 |ContainerLoader               |I| Loading container: service-container
2017-07-17 10:15:06,916 |main                 |ContainerLoader               |I| Loaded container: service-container
2017-07-17 10:15:06,916 |main                 |ContainerLoader               |I| Loading container: dataload-container
2017-07-17 10:15:06,939 |main                 |EntityDataLoadContainer       |I| Install Argument - readers = extendedstore
2017-07-17 10:15:06,940 |main                 |ContainerLoader               |I| Loaded container: dataload-container
2017-07-17 10:15:06,940 |main                 |ContainerLoader               |I| [Startup] Starting containers...
2017-07-17 10:15:06,940 |main                 |ContainerLoader               |I| Starting container component-container
2017-07-17 10:15:06,940 |main                 |ContainerLoader               |I| Started container component-container
2017-07-17 10:15:06,940 |main                 |ContainerLoader               |I| Starting container service-container
2017-07-17 10:15:06,940 |main                 |ContainerLoader               |I| Started container service-container
2017-07-17 10:15:06,940 |main                 |ContainerLoader               |I| Starting container dataload-container
2017-07-17 10:15:06,952 |delegator-startup-1  |DelegatorFactoryImpl          |I| Creating new delegator [default] (delegator-startup-1)
2017-07-17 10:15:07,959 |delegator-startup-1  |ModelReader                   |W| Entity XProductStoreParm is defined more than once, most recent will over-write previous definition(s)
2017-07-17 10:15:07,960 |delegator-startup-1  |ModelReader                   |W| Entity XProductStoreParm was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-17 10:15:07,961 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartPrepaid is defined more than once, most recent will over-write previous definition(s)
2017-07-17 10:15:07,962 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartPrepaid was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-17 10:15:07,962 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartCodpin is defined more than once, most recent will over-write previous definition(s)
2017-07-17 10:15:07,963 |delegator-startup-1  |ModelReader                   |W| Entity BlueDartCodpin was found in ComponentResourceHandler from XML file [osafeadmin] with loaderName [main] and location [entitydef/entitymodel_admin.xml], but was already defined in ComponentResourceHandler from XML file [osafe] with loaderName [main] and location [entitydef/entitymodel.xml]
2017-07-17 10:15:08,070 |delegator-startup-1  |ModelViewEntity               |W| [TestingCryptoRawView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: rawEncryptedValue
2017-07-17 10:15:08,071 |delegator-startup-1  |ModelViewEntity               |W| [TestingCryptoRawView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: rawSaltedEncryptedValue
2017-07-17 10:15:08,165 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByItem]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-17 10:15:08,165 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByItem]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOpen
2017-07-17 10:15:08,166 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-17 10:15:08,166 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemQuantityReportGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOpen
2017-07-17 10:15:08,169 |delegator-startup-1  |ModelViewEntity               |W| [OrderReportSalesGroupByProduct]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-17 10:15:08,172 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemAndShipGrpInvResAndItemSum]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: quantityOrdered
2017-07-17 10:15:08,172 |delegator-startup-1  |ModelViewEntity               |W| [OrderItemAndShipGrpInvResAndItemSum]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: totQuantityAvailable
2017-07-17 10:15:08,179 |delegator-startup-1  |ModelViewEntity               |W| [ProjectPhaseTaskActualRatedHoursView]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: totalRatedHours
2017-07-17 10:15:08,186 |delegator-startup-1  |ModelViewEntity               |W| [ExampleStatusDetail]: Conversion for complex-alias needs to be implemented for cache and in-memory eval stuff to work correctly, will not work for alias: statusDelay
2017-07-17 10:15:08,240 |delegator-startup-1  |ModelReader                   |I| Finished loading entities; #Entities=891 #ViewEntities=316 #Fields=9468 #Relationships=3022 #AutoRelationships=2221
2017-07-17 10:15:08,259 |delegator-startup-1  |GenericDelegator              |I| Doing entity definition check...
2017-07-17 10:15:08,263 |delegator-startup-1  |ModelEntityChecker            |I| [initReservedWords] array length = 1025
2017-07-17 10:15:08,379 |delegator-startup-1  |GenericDelegator              |W| =-=-=-=-= Found 7 warnings when checking the entity definitions:
2017-07-17 10:15:08,380 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name PASSWORD of entity PaymentGatewayPayNetz is a reserved word.
2017-07-17 10:15:08,380 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name STATE of entity BlueDartCodpin is a reserved word.
2017-07-17 10:15:08,381 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name ZONE of entity BlueDartCodpin is a reserved word.
2017-07-17 10:15:08,381 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name STATE of entity BlueDartPrepaid is a reserved word.
2017-07-17 10:15:08,381 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name ZONE of entity BlueDartPrepaid is a reserved word.
2017-07-17 10:15:08,381 |delegator-startup-1  |GenericDelegator              |W| [RelFKNameGT18] The foreign key named EMAIL_SETTING_STATUS (length:20) was greater than 18 characters in length for relation StatusItem of entity ProductStoreEmailSetting.
2017-07-17 10:15:08,382 |delegator-startup-1  |GenericDelegator              |W| [FieldNameRW] Column name FORMAT of entity ShipmentGatewayBlueDart is a reserved word.
2017-07-17 10:15:08,386 |OFBiz-batch-1        |GenericDelegator              |I| Delegator "default" initializing helper "localmysqlolap" for entity group "org.apache.ofbiz.olap".
2017-07-17 10:15:08,390 |OFBiz-batch-2        |GenericDelegator              |I| Delegator "default" initializing helper "localmysql" for entity group "org.apache.ofbiz".
2017-07-17 10:15:08,390 |OFBiz-batch-3        |GenericDelegator              |I| Delegator "default" initializing helper "localmysqltenant" for entity group "org.apache.ofbiz.tenant".
2017-07-17 10:15:08,395 |OFBiz-batch-1        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-17 10:15:08,395 |OFBiz-batch-2        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-17 10:15:08,401 |OFBiz-batch-3        |GenericDelegator              |I| Doing database check as requested in entityengine.xml with addMissing=true
2017-07-17 10:15:09,133 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-17 10:15:09,133 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-17 10:15:09,133 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-17 10:15:09,133 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-17 10:15:09,133 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-17 10:15:09,133 |OFBiz-batch-2        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-17 10:15:09,133 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-17 10:15:09,133 |OFBiz-batch-2        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-17 10:15:09,134 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-17 10:15:09,134 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-17 10:15:09,134 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-17 10:15:09,134 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation None            [false]
2017-07-17 10:15:09,134 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-17 10:15:09,134 |OFBiz-batch-3        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-17 10:15:09,134 |OFBiz-batch-3        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-17 10:15:09,134 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2017-07-17 10:15:09,135 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation None            [false]
2017-07-17 10:15:09,135 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2017-07-17 10:15:09,135 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2017-07-17 10:15:09,135 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2017-07-17 10:15:09,135 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2017-07-17 10:15:09,135 |OFBiz-batch-2        |DatabaseUtil                  |I| - isolation Serializable    [true]
2017-07-17 10:15:09,135 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2017-07-17 10:15:09,135 |OFBiz-batch-2        |DatabaseUtil                  |I| - forward only type         [false]
2017-07-17 10:15:09,135 |OFBiz-batch-3        |DatabaseUtil                  |I| - isolation Serializable    [true]
2017-07-17 10:15:09,135 |OFBiz-batch-2        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2017-07-17 10:15:09,135 |OFBiz-batch-3        |DatabaseUtil                  |I| - forward only type         [false]
2017-07-17 10:15:09,135 |OFBiz-batch-2        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2017-07-17 10:15:09,136 |OFBiz-batch-3        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2017-07-17 10:15:09,136 |OFBiz-batch-2        |DatabaseUtil                  |I| - is case sensitive         [false]
2017-07-17 10:15:09,136 |OFBiz-batch-3        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2017-07-17 10:15:09,136 |OFBiz-batch-3        |DatabaseUtil                  |I| - is case sensitive         [false]
2017-07-17 10:15:09,136 |OFBiz-batch-3        |DatabaseUtil                  |I| - stores LowerCase          [true]
2017-07-17 10:15:09,141 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Product Name is MySQL
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Product Version is 5.7.18-0ubuntu0.16.04.1
2017-07-17 10:15:09,142 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores LowerCase          [true]
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver Name is MySQL Connector Java
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver Version is mysql-connector-java-5.1.42 ( Revision: 1f61b0b0270d9844b006572ba4e77f19c0f230d4 )
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Driver JDBC Version is 4.0
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| Database Setting/Support Information (those with a * should be true):
2017-07-17 10:15:09,142 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores MixedCase          [false]
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| - supports transactions     [true]*
2017-07-17 10:15:09,142 |OFBiz-batch-2        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation None            [false]
2017-07-17 10:15:09,142 |OFBiz-batch-2        |DatabaseUtil                  |I| - max table name length     [64]
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation ReadCommitted   [true]
2017-07-17 10:15:09,136 |OFBiz-batch-3        |DatabaseUtil                  |I| - stores MixedCase          [false]
2017-07-17 10:15:09,142 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation ReadUncommitted [true]
2017-07-17 10:15:09,142 |OFBiz-batch-3        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-07-17 10:15:09,142 |OFBiz-batch-3        |DatabaseUtil                  |I| - max table name length     [64]
2017-07-17 10:15:09,143 |OFBiz-batch-3        |DatabaseUtil                  |I| - max column name length    [64]
2017-07-17 10:15:09,143 |OFBiz-batch-3        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-07-17 10:15:09,143 |OFBiz-batch-3        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-07-17 10:15:09,143 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-07-17 10:15:09,143 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-07-17 10:15:09,143 |OFBiz-batch-3        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2017-07-17 10:15:09,143 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-07-17 10:15:09,143 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-07-17 10:15:09,144 |OFBiz-batch-3        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-07-17 10:15:09,144 |OFBiz-batch-3        |DatabaseUtil                  |I| - outer joins               [true]*
2017-07-17 10:15:09,144 |OFBiz-batch-3        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-07-17 10:15:09,144 |OFBiz-batch-3        |DatabaseUtil                  |I| - full outer joins          [false]
2017-07-17 10:15:09,144 |OFBiz-batch-3        |DatabaseUtil                  |I| - group by                  [true]*
2017-07-17 10:15:09,144 |OFBiz-batch-3        |DatabaseUtil                  |I| - group by not in select    [true]
2017-07-17 10:15:09,145 |OFBiz-batch-3        |DatabaseUtil                  |I| - column aliasing           [true]
2017-07-17 10:15:09,145 |OFBiz-batch-3        |DatabaseUtil                  |I| - order by not in select    [false]
2017-07-17 10:15:09,145 |OFBiz-batch-3        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-07-17 10:15:09,145 |OFBiz-batch-3        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-07-17 10:15:09,146 |OFBiz-batch-3        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-07-17 10:15:09,146 |OFBiz-batch-3        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-07-17 10:15:09,146 |OFBiz-batch-3        |DatabaseUtil                  |I| Getting Table Info From Database
2017-07-17 10:15:09,149 |OFBiz-batch-2        |DatabaseUtil                  |I| - max column name length    [64]
2017-07-17 10:15:09,149 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation RepeatableRead  [true]
2017-07-17 10:15:09,149 |OFBiz-batch-1        |DatabaseUtil                  |I| - isolation Serializable    [true]
2017-07-17 10:15:09,149 |OFBiz-batch-2        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-07-17 10:15:09,149 |OFBiz-batch-2        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-07-17 10:15:09,149 |OFBiz-batch-1        |DatabaseUtil                  |I| - forward only type         [false]
2017-07-17 10:15:09,151 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-07-17 10:15:09,152 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-07-17 10:15:09,152 |OFBiz-batch-2        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2017-07-17 10:15:09,152 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-07-17 10:15:09,152 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-07-17 10:15:09,152 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-07-17 10:15:09,152 |OFBiz-batch-2        |DatabaseUtil                  |I| - outer joins               [true]*
2017-07-17 10:15:09,152 |OFBiz-batch-2        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-07-17 10:15:09,152 |OFBiz-batch-2        |DatabaseUtil                  |I| - full outer joins          [false]
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by                  [true]*
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by not in select    [true]
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| - column aliasing           [true]
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| - order by not in select    [false]
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-07-17 10:15:09,153 |OFBiz-batch-2        |DatabaseUtil                  |I| Getting Table Info From Database
2017-07-17 10:15:09,153 |OFBiz-batch-1        |DatabaseUtil                  |I| - scroll sensitive type     [false]
2017-07-17 10:15:09,153 |OFBiz-batch-1        |DatabaseUtil                  |I| - scroll insensitive type   [true]
2017-07-17 10:15:09,154 |OFBiz-batch-1        |DatabaseUtil                  |I| - is case sensitive         [false]
2017-07-17 10:15:09,154 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores LowerCase          [true]
2017-07-17 10:15:09,154 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores MixedCase          [false]
2017-07-17 10:15:09,154 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-07-17 10:15:09,154 |OFBiz-batch-1        |DatabaseUtil                  |I| - max table name length     [64]
2017-07-17 10:15:09,154 |OFBiz-batch-1        |DatabaseUtil                  |I| - max column name length    [64]
2017-07-17 10:15:09,154 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-07-17 10:15:09,154 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - outer joins               [true]*
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-07-17 10:15:09,155 |OFBiz-batch-1        |DatabaseUtil                  |I| - full outer joins          [false]
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by                  [true]*
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by not in select    [true]
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| - column aliasing           [true]
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| - order by not in select    [false]
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-07-17 10:15:09,156 |OFBiz-batch-1        |DatabaseUtil                  |I| - non-nullable column       [true]*
